"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"11:10:10.6289425","协同办公系统升级指南.exe","1404","Process Start","","SUCCESS","Parent PID: 5748, Command line: ""C:\Users\1\Desktop\协同办公系统升级指南.exe"" , Current directory: C:\Users\1\Desktop\, Environment: ;	=::=::\;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\1\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-8E3AERV;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer;	FPS_BROWSER_USER_PROFILE_STRING=Default;	HOMEDRIVE=C:;	HOMEPATH=\Users\1;	LOCALAPPDATA=C:\Users\1\AppData\Local;	LOGONSERVER=\\DESKTOP-8E3AERV;	NUMBER_OF_PROCESSORS=8;	OneDrive=C:\Users\1\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\1\AppData\Local\Microsoft\WindowsApps;;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 141 Stepping 1, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=8d01;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SESSIONNAME=Console;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\1\AppData\Local\Temp;	TMP=C:\Users\1\AppData\Local\Temp;	USERDOMAIN=DESKTOP-8E3AERV;	USERDOMAIN_ROAMINGPROFILE=DESKTOP-8E3AERV;	USERNAME=1;	USERPROFILE=C:\Users\1;	windir=C:\Windows"
"11:10:10.6289631","协同办公系统升级指南.exe","1404","Thread Create","","SUCCESS","Thread ID: 3024"
"11:10:10.6342760","协同办公系统升级指南.exe","1404","Load Image","C:\Users\1\Desktop\协同办公系统升级指南.exe","SUCCESS","Image Base: 0x7ff64a660000, Image Size: 0x18b000"
"11:10:10.6343643","协同办公系统升级指南.exe","1404","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ffd832d0000, Image Size: 0x1f8000"
"11:10:10.6344487","协同办公系统升级指南.exe","1404","IRP_MJ_CREATE","C:\Windows\Prefetch\协同办公系统升级指南.EXE-AD9A13C3.pf","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a, OpenResult: Opened"
"11:10:10.6344834","协同办公系统升级指南.exe","1404","IRP_MJ_QUERY_EA","C:\Windows\Prefetch\协同办公系统升级指南.EXE-AD9A13C3.pf","SUCCESS",""
"11:10:10.6348680","协同办公系统升级指南.exe","1404","FASTIO_QUERY_INFORMATION","C:\Windows\Prefetch\协同办公系统升级指南.EXE-AD9A13C3.pf","SUCCESS","Type: QueryStandardInformationFile, AllocationSize: 24,576, EndOfFile: 24,141, NumberOfLinks: 1, DeletePending: False, Directory: False"
"11:10:10.6349104","协同办公系统升级指南.exe","1404","IRP_MJ_READ","C:\Windows\Prefetch\协同办公系统升级指南.EXE-AD9A13C3.pf","SUCCESS","Offset: 0, Length: 24,141, Priority: Normal"
"11:10:10.6352654","协同办公系统升级指南.exe","1404","IRP_MJ_CLEANUP","C:\Windows\Prefetch\协同办公系统升级指南.EXE-AD9A13C3.pf","SUCCESS",""
"11:10:10.6532915","协同办公系统升级指南.exe","1404","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value"
"11:10:10.6533029","协同办公系统升级指南.exe","1404","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value"
"11:10:10.6533138","协同办公系统升级指南.exe","1404","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80"
"11:10:10.6533239","协同办公系统升级指南.exe","1404","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"11:10:10.6533690","协同办公系统升级指南.exe","1404","IRP_MJ_READ","C:\Windows\System32\ntdll.dll","SUCCESS","Offset: 1,519,616, Length: 4,096, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal"
"11:10:10.6536283","协同办公系统升级指南.exe","1404","IRP_MJ_READ","C:\Windows\System32\ntdll.dll","SUCCESS","Offset: 1,363,456, Length: 8,192, I/O Flags: Non-cached, Paging I/O, Synchronous Paging I/O, Priority: Normal"
"11:10:10.6538573","协同办公系统升级指南.exe","1404","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap","REPARSE","Desired Access: Query Value"
"11:10:10.6538699","协同办公系统升级指南.exe","1404","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap","NAME NOT FOUND","Desired Access: Query Value"
"11:10:10.6538987","协同办公系统升级指南.exe","1404","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value, Enumerate Sub Keys"
"11:10:10.6539065","协同办公系统升级指南.exe","1404","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value, Enumerate Sub Keys"
"11:10:10.6539144","协同办公系统升级指南.exe","1404","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies","NAME NOT FOUND","Length: 24"
"11:10:10.6539225","协同办公系统升级指南.exe","1404","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"11:10:10.6541254","协同办公系统升级指南.exe","1404","IRP_MJ_CREATE","C:\Users\1\Desktop","SUCCESS","Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
